1;293 Komba Guesthouse;85
2;Acacias Bungalows;64
3;Allamanda;45
4;Ambaro Beach Resort;82
5;Ambola Beach;21
6;Anakao Ocean Lodge;24
7;Analamazaotra;26
8;Analatsara;51
9;Andasibe Hotel;26
10;Andilana Beach resort;82
11;Anjajavy Lodge;29
12;Ankarana Lodge;33
13;Arc en Ciel/Miandrivazo;71
14;Arc en Ciel/Nosy Be;82
15;Arol Ecolodge;70
16;Atafana;96
17;Atlantis;24
18;Au Bois Vert;53
19;Au Bon Ancrage/Chez Wenky;68
20;Au Sable Blanc;82
21;Auberge de la table;104
22;Aux Bougainvillées;17
23;Badamera Park;91
24;Baie d'Iharana Lodge;106
25;Bakuba Concept;104
26;Bamboo Club;49
27;Baobab;73
28;Baobab Café;74
29;Baobab/Miandrivazo;71
30;Belle Rose;46
31;Bellevue/Ifaty;49
32;Belvédère;101
33;Betsileo Country Lodge;17
34;Bivouacs divers;61
35;Black Lemur Camp;28
36;Blue Vanga Lodge;32
37;Boucaniers ;82
38;Bougainvilliers;74
39;Bush House;90
40;Caliente Beach;104
41;Camp Amoureux;54
42;Camp Catta;102
43;Camp Corail;80
44;Camp Pirate;57
45;Campement Ankarafa;31
46;Casadoro;105
47;Centrest;93
48;Chalet des Roses;101
49;Chambres du Voyageur;38
50;Chez Aina;101
51;Chez Alain;104
52;Chez Evelyne;56
53;Chez Gaspard;93
54;Chez Gigi;56
55;Chez Gondrin;36
56;Chez Julienne et Patrick ;47
57;Chez Katia;73
58;Chez Laurent;33
59;Chez Maggie;74
60;Chez Nany;52
61;Chez Richard (Delphino);87
62;Chez Roger;65
63;Chouchou;58
64;Christina;94
65;Coco Komba;85
66;Constance Tsarabanjina Lodge;88
67;Corail Noir;82
68;Cotsoyannis;47
69;Couleur Café;38
70;Dauphin Vezo;41
71;Domaine d'Ambola;21
72;Domaine de Fontenay;72
73;Ecolodge du Menabe;41
74;Entremer;41
75;Eulophiella;26
76;Famata Lodge;104
77;Felana Ecovillage/Homestay;76
78;Feon 'ny Ala;26
79;Firdoss;45
80;Five Senses Lodge;103
81;Floraly;85
82;Flower Palace;38
83;Forest Lodge;90
84;General Information Masoala;70
85;Gerard et Francine;82
86;Gîte d'Ampijoroa;32
87;Gîte de Berenty;43
88;Goyave Hotel;26
89;Grace Lodge;26
90;Grand Hotel du Tsingy;40
91;Green Park;38
92;H1 Hotel/Antsirabe;38
93;Hotel Cristo;79
94;Hotel de la Plage;49
95;Hotel des Thermes;38
96;Hotel H1/Isalo;92
97;Hotel H1/Manakara;63
98;Hotel H1/Tamatave;100
99;Hotel Hippocampe;69
100;Hotel Joffre;45
101;Hotel Kenji;105
102;Hotel Noor;18
103;Hotel Solidaire Mangily;49
104;Hotel Thermal;93
105;Hotel Vanivola;96
106;Ifaty Beach Club ;49
107;Iharana Bush Camp;33
108;Ihary;93
109;Ikopa Hotel;101
110;Ilo Village;82
111;Isalo Ranch;92
112;Isalo Rock Lodge;92
113;ITC Lodge;92
114;Jardin du Roy;92
115;Jardin Vanille;85
116;Joffre/Tamatave;100
117;Jungle Camp ;90
118;Jungle Park;45
119;K Méléon;53
120;Kanto Hotel;67
121;Karibotel;93
122;Kat-sem;58
123;Kavitaha;23
124;Kimony Resort;74
125;Kirindy Ecolodge;54
126;Kite Paradise;45
127;Koko Hotel;53
128;L'Artisan;22
129;L'Heure Bleue;82
130;La Crique;96
131;La Croix du Sud;48
132;La Pirogue;60
133;La Ribaudière;101
134;La Rizière;47
135;La Terrasse;23
136;La Varangue;101
137;La Vilette;101
138;Lac Hotel;95
139;Laguna Blu;27
140;Lakana/La Pirogue;71
141;Lakecity;53
142;Lalandaka;24
143;Lavasoa;48
144;Le Baobab/Ankify;34
145;Le Combava;101
146;Le Dauphin;48
147;Le Grand Palais;47
148;Le Grenat;93
149;Le Hintsy Hotel;101
150;Le Louvre;101
151;Le Maki Lodge;85
152;Le Paradisier/Ifaty;49
153;Le Soleil des Tsingy;40
154;Le Zahir Lodge;82
155;Lémurien Blanc;44
156;Lemurs' Lodge;26
157;Les 3 Métis;101
158;Les Dunes d'Ifaty;49
159;Les Lémuriens;51
160;Les Tipaniers;96
161;Libertalia;96
162;Litchi Tree;72
163;Lodge de la Saline;42
164;Loharano;82
165;Lokanga Boutique Hotel;101
166;Longo Vezo;24
167;Maeva Hôtel;74
168;Mahaditra Homestay;77
169;Maison Tanimanga;38
170;Maisons des Cotonniers;101
171;Manafiafy Beach & Rainforest;62
172;Mandarin;58
173;Mandrare River Camp;50
174;Manga Beach;69
175;Manga Lodge;27
176;Manga Soa Lodge;82
177;Manja;93
178;Mantadia Lodge;26
179;Mantasoa Lodge;55
180;Masoala Ecolodge;70
181;Masoala Forest Lodge;70
182;Masoala Resort;69
183;Masoandro;96
184;Meva Guest House;53
185;Miavana Island Sanctuary;81
186;Mikalo;26
187;Mimi Hôtel;98
188;Motel de l'Isalo;92
189;Motel Violette;22
190;Nature Lodge;72
191;Noor Hotel;20
192;Nosy Lodge;82
193;Nosy Saba Lodge;86
194;Nosy Vorona;82
195;Océan 501;100
196;Océan Momo;35
197;Olo Be Lodge;27
198;Olympe du Bemaraha;40
199;Orangea;82
200;Orchidea Beach II;98
201;Orchidée du Bemaraha;40
202;Palissandre/Morondava;74
203;Palissandre/Tana;101
204;Palm Beach Resort & Spa;82
205;Palm Resort;100
206;Palmarium;90
207;Pangalanes Jungle Nofy;90
208;Paradisier/Antsohihy;39
209;Parthenay Club;63
210;Peter Pan;24
211;Plumeria;38
212;Princesse Bora;96
213;Princesse Tsiribihina;71
214;Raphia Hotel;53
215;Ravintsara;82
216;Ravoraha Lodge;96
217;Relais d'Ankarana;33
218;Relais de la Reine;92
219;Relais des Plateaux;53
220;Relais du Kirindy;54
221;Relais du Sud-Est;99
222;Relais du Sud-sud (Chez Alain);52
223;Relais Montagne d' Ambre ;72
224;Renala/Sable d'Or;74
225;Rênes de l'Isalo;92
226;Résidence Lapasoa;101
227;Résidence Madalief;38
228;Résidence Manakara;63
229;Riake Resort & Villa;96
230;Royal Beach;82
231;Safari Vezo;24
232;Saha Forest Camp;30
233;Sahatandra Hotel;26
234;Sakamanga;101
235;Sakatia Lodge;87
236;Salary Bay;97
237;Samaria Lodge;96
238;Sambatra Beach Lodge;51
239;Sangany Lodge;82
240;Sarimanok;82
241;Satrana;92
242;Setam Lodge;93
243;Shangri La Lodge;19
244;Soa Guest House;93
245;Soa Guesthouse;38
246;Soaland Chalets;25
247;Soanambo;96
248;Sofia Belle Vue;39
249;Souimanga Hotel;38
250;Sous le Soleil de Mada;37
251;Suarez;45
252;Susie's Place;53
253;Talinjoo;48
254;Tana Hotel;101
255;Tanankoay;40
256;Tattersali;44
257;Tia City;32
258;Toiles de l'Isalo;92
259;Trianon;38
260;Tsara Camp;102
261;Tsara Komba;85
262;Tsarasoa;102
263;Tsienimparihy Lodge;17
264;Vahiny Lodge;66
265;Vakona Lodge;26
266;Vanila Hotel & Spa;82
267;Vezo Homestay;27
268;Victory;104
269;Villa Milahehe Mitongoa;52
270;Villa Sakina;82
271;Villa Sylvestre;47
272;Villa Valiha;82
273;Villas de Vohilava;96
274;Vohimana;75
275;Zazamalala;78